class,filename,split
0,4b2dd194-703b-4c2e-bcbd-39a0e7056834,train
1,d38eb97b-9d41-441f-aa9c-c1b314f13352,train
0,2d3d3eb5-26d1-40ab-b15e-19133438a819,train
0,81c38a4f-9d25-4ade-81b7-89b7658ad6d6,train
1,314ae426-9fef-4a50-aee9-e533f6d1f0f2,val
0,938aaac3-c73d-45a7-9a65-c95c20f410b4,train
0,c742db54-225b-49e7-8998-e38026cda34d,val
0,5ad42c40-3857-44bb-85c6-2f5e2d0fac94,train
2,5b83d958-c1bf-4055-9c30-e7b16d38f34e,train
1,2d3b7ab9-7ffb-4801-8097-5cab76629126,train
0,5e7a0237-551d-496f-8539-df15bc88d0c0,train
0,198b2a6f-68db-4f15-90c1-296c6bfbc080,train
2,04584065-c1eb-4ea4-a3ac-a48853813f2a,train
0,4d76976e-4a56-4531-b9c4-53b093fb8944,train
0,3150ab7a-2a85-40ee-9f81-14dbd413ca19,train
2,830547de-6a62-4ecb-9853-84210c3c7b21,train
2,051429db-95a1-417c-ac09-de4efe0b9fe1,train
2,41571666-6171-4f4c-af79-6c09276bd22a,train
0,078fd4b6-1f4a-4483-8f67-095a21cadb60,train
0,40e5ebe0-c972-4dc7-bc97-511e2bbb6643,train
2,66e60171-c08b-40a5-898c-eeaff33df561,train
0,d41069c8-1094-4674-bc96-4cf7f459b851,train
1,16a0b675-b25a-4ba8-98b4-7dc2dc1c9d98,train
2,8963c417-198f-4464-be8a-39e5aab6df7a,train
0,5b6cea6a-9d28-43f2-b0b0-b91f10a3c26c,train
2,29861382-0da3-4838-a678-d3f08dabc1f4,val
0,24669523-2db0-40d0-9197-3b00d132fa9b,train
0,14d67bc8-1881-4b1a-8a72-150fc3adb207,train
1,ca7128f1-9bf4-430c-8f08-fca11ac7a8ad,train
0,45904900-cef9-4b66-af9b-673bf192419a,val
0,564e4233-12ec-4ed8-9e32-115b5886c729,train
0,650f20ce-ef93-4c86-9c5b-d9ac1062c4b9,val
0,91caaa1f-fb8c-4547-952c-eef71aed7de3,train
0,4ca5eeb3-cea8-4152-9833-c9e99a404f92,val
2,9d213b9e-d6c0-490e-b829-2c1d4291ffac,train
0,4d47189e-a279-4ef4-b1fb-326b71016420,train
0,430a1f3c-5c08-44cf-8dd1-ff1d954175a5,train
0,4d072bd3-78fe-44a4-a88b-d8f0995950ad,train
2,72d69fa4-0178-442e-8c4c-18c4efc1d780,train
0,d852d56e-0321-4a33-be96-434ebf320e8c,train
1,836ac1ec-6d7d-4df6-845b-461bf2c3e4ad,train
1,2b064ac9-c0ab-4133-b0e3-dd5a2b6bb8dd,train
0,8f31752c-10ee-4327-8f46-da0dada81fde,train
1,af6e1d86-1ca1-4483-859a-bcec7f0074fb,train
2,5b0d1cfd-7b35-48a9-9e00-eb590e2b884e,train
0,1ee98f01-6e86-49e4-8f12-1448d9f61176,train
0,6fc7fb7f-461d-4ba2-8ed5-c124291a8bea,train
0,dd7df964-0ff2-4b5c-a540-6795590357f4,val
1,2f480772-e0f6-4036-a410-777c77970b4b,train
0,4be72a39-381d-48c2-87c9-221b40eb81cb,train
0,cd0754f3-7eb2-4ce0-95f3-df6fe9c72668,train
0,bf595714-0dde-49f6-adfb-6cccdc67fb28,train
1,a26025f2-49b3-437e-94a0-18b14067932d,train
1,a2b14615-d855-4ff6-890c-6dc05faa2432,val
0,6e139280-8e82-4506-bc4c-4e8958813497,train
0,000fe7e2-d9a9-413d-9b71-aebda9a615bf,train
0,8c6de2ba-603e-4e0a-988c-836f49719a27,train
0,c3366298-e73c-404b-b0be-6c09990e5d80,train
0,03b50b92-76c7-462d-aa18-3a7766ce5d94,train
0,bf4f237c-f679-4e32-a2e3-d358ace6f0b4,train
2,0ec744ca-985b-4f19-96bf-3731af5ee77d,train
0,c3f3b308-bb91-430c-bf68-cced76629603,train
0,96a145be-ee4b-4cf3-9a04-14541c573977,train
2,407bf369-7eac-4b9b-b6d8-fa84617e2951,train
1,6bb3eb7b-6ce0-4cfa-90a0-b031c1dbf50e,train
0,8a440305-f92f-4d0f-bf9f-2c15b3cdf376,train
0,9b27f2f9-2f0f-4a75-b152-a9b6421522c2,train
2,9ecbfc47-6332-46ce-b64a-d97298afd44f,train
